IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2851,2821,2685,2583,2452,2339,2240,2136,65535,65535,2053,2147,2213,2305,2403,2462,2569,2640,,,,,,,,,,,,,,
2863,2870,2786,2689,2598,2531,2454,2389,2328,2227,2282,2329,2389,2436,2499,2553,2626,2676,,,,,,,,,,,,,,
2906,2889,2814,2725,2637,2573,2518,2458,2420,2291,2315,2356,2402,2450,2500,2557,2618,2696,,,,,,,,,,,,,,
2872,2878,2805,2707,2622,2563,2506,2444,2405,2311,2332,2373,2412,2451,2513,2573,2639,2710,,,,,,,,,,,,,,
2878,2884,2798,2714,2622,2555,2499,2430,2401,2366,2385,2417,2459,2500,2555,2616,2678,2755,,,,,,,,,,,,,,
2942,2962,2879,2784,2692,2619,2553,2486,2458,2408,2422,2461,2507,2550,2609,2667,2731,2807,,,,,,,,,,,,,,
2913,2842,2758,2674,2578,2504,2458,2394,2347,2389,2426,2475,2508,2571,2634,2685,2752,2717,,,,,,,,,,,,,,
2928,2846,2772,2688,2587,2508,2466,2399,2357,2461,2490,2539,2569,2633,2700,2755,2818,2798,,,,,,,,,,,,,,
2951,2861,2777,2696,2601,2518,2480,2406,2367,2532,2562,2602,2639,2692,2760,2809,2871,2867,,,,,,,,,,,,,,
2998,2916,2840,2751,2650,2569,2522,2448,2405,2485,2517,2566,2594,2655,2721,2788,2844,2853,,,,,,,,,,,,,,
3063,2970,2881,2798,2706,2626,2574,2510,2469,2535,2566,2615,2647,2709,2788,2832,2909,2920,,,,,,,,,,,,,,
3082,2987,2900,2816,2714,2639,2588,2517,2475,2636,2661,2707,2741,2801,2870,2930,2998,3029,,,,,,,,,,,,,,
3141,3049,2965,2872,2783,2702,2644,2578,2528,2639,2662,2718,2753,2816,2889,2934,3005,3042,,,,,,,,,,,,,,
3165,3075,2990,2902,2801,2725,2669,2602,2552,2573,2598,2646,2681,2742,2804,2863,2933,2979,,,,,,,,,,,,,,
3222,3122,3039,2955,2860,2772,2727,2650,2611,2616,2648,2697,2741,2801,2870,2920,2997,3060,,,,,,,,,,,,,,
3262,3173,3081,2996,2892,2812,2760,2689,2646,2650,2678,2724,2765,2822,2891,2958,3024,3096,,,,,,,,,,,,,,
3330,3232,3148,3064,2965,2881,2835,2758,2720,2735,2766,2818,2851,2912,2977,3032,3115,3194,,,,,,,,,,,,,,
3354,3260,3166,3071,2968,2885,2829,2751,2707,2727,2751,2804,2843,2903,2973,3029,3096,3180,,,,,,,,,,,,,,
3421,3330,3246,3151,3056,2976,2913,2844,2798,2770,2791,2854,2891,2958,3033,3091,3166,3239,,,,,,,,,,,,,,
3452,3365,3280,3186,3082,3007,2947,2874,2823,2819,2847,2899,2940,2997,3073,3129,3200,3294,,,,,,,,,,,,,,
3490,3397,3311,3221,3116,3039,2979,2907,2856,2879,2910,2961,3007,3066,3138,3200,3284,3374,,,,,,,,,,,,,,
3500,3414,3325,3227,3124,3038,2982,2900,2849,2927,2951,3005,3039,3105,3173,3242,3305,3395,,,,,,,,,,,,,,
3592,3502,3417,3332,3229,3150,3096,3019,2975,2963,3000,3054,3101,3159,3235,3299,3385,3470,,,,,,,,,,,,,,
3628,3532,3441,3348,3248,3166,3105,3029,2984,2980,3010,3060,3109,3165,3239,3309,3376,3476,,,,,,,,,,,,,,
3690,3596,3504,3411,3305,3221,3162,3082,3042,3019,3042,3106,3148,3207,3288,3350,3442,3525,,,,,,,,,,,,,,
3715,3634,3532,3430,3326,3242,3178,3108,3061,3063,3092,3144,3196,3250,3333,3399,3476,3553,,,,,,,,,,,,,,
3623,3672,3581,3480,3368,3290,3222,3147,3095,3095,3113,3166,3220,3278,3347,3416,3501,3469,,,,,,,,,,,,,,
3715,3781,3690,3591,3477,3403,3339,3252,3206,3134,3151,3215,3260,3318,3400,3465,3533,3486,,,,,,,,,,,,,,
3764,3844,3747,3649,3537,3453,3395,3309,3263,3182,3206,3260,3312,3368,3442,3509,3593,3549,,,,,,,,,,,,,,
3686,3781,3693,3595,3488,3413,3353,3264,3225,3210,3228,3287,3340,3397,3474,3549,3617,3560,,,,,,,,,,,,,,
3750,3857,3768,3669,3567,3483,3417,3339,3298,3264,3292,3351,3399,3456,3533,3599,3679,3619,,,,,,,,,,,,,,
4019,3925,3868,3767,3661,3582,3514,3442,3390,3225,3256,3312,3364,3423,3501,3572,3623,3749,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1222,1209,1150,1107,1051,1002,960,915,-65535,-65535,880,920,948,988,1030,1055,1101,1131,,,,,,,,,,,,,,
1227,1230,1194,1152,1113,1084,1051,1024,997,954,978,998,1024,1044,1071,1094,1125,1147,,,,,,,,,,,,,,
1245,1238,1206,1168,1130,1102,1079,1053,1037,982,992,1009,1029,1050,1071,1096,1122,1155,,,,,,,,,,,,,,
1231,1233,1202,1160,1123,1098,1074,1047,1030,990,999,1017,1033,1050,1077,1102,1131,1161,,,,,,,,,,,,,,
1233,1236,1199,1163,1123,1095,1071,1041,1029,1014,1022,1036,1054,1071,1095,1121,1147,1180,,,,,,,,,,,,,,
1261,1269,1234,1193,1153,1122,1094,1065,1053,1032,1038,1054,1074,1093,1118,1143,1170,1203,,,,,,,,,,,,,,
1248,1218,1182,1146,1105,1073,1053,1026,1006,1024,1039,1060,1075,1102,1129,1150,1179,1164,,,,,,,,,,,,,,
1255,1219,1188,1152,1108,1075,1057,1028,1010,1054,1067,1088,1101,1128,1157,1180,1207,1199,,,,,,,,,,,,,,
1264,1226,1190,1155,1114,1079,1063,1031,1014,1085,1098,1115,1131,1153,1183,1204,1230,1228,,,,,,,,,,,,,,
1285,1249,1217,1179,1135,1101,1081,1049,1030,1065,1078,1099,1111,1138,1166,1195,1219,1222,,,,,,,,,,,,,,
1312,1273,1234,1199,1159,1125,1103,1075,1058,1086,1099,1120,1134,1161,1195,1213,1246,1251,,,,,,,,,,,,,,
1321,1280,1243,1207,1163,1131,1109,1078,1060,1129,1140,1160,1174,1200,1230,1255,1285,1298,,,,,,,,,,,,,,
1346,1306,1270,1231,1192,1158,1133,1105,1083,1131,1141,1165,1180,1207,1238,1257,1288,1303,,,,,,,,,,,,,,
1356,1318,1281,1243,1200,1168,1144,1115,1093,1102,1113,1134,1149,1175,1201,1227,1257,1276,,,,,,,,,,,,,,
1381,1338,1302,1266,1225,1188,1168,1135,1119,1121,1135,1156,1174,1200,1230,1251,1284,1311,,,,,,,,,,,,,,
1398,1360,1320,1284,1239,1205,1183,1152,1134,1135,1147,1167,1185,1209,1239,1267,1296,1327,,,,,,,,,,,,,,
1427,1385,1349,1313,1270,1234,1215,1182,1165,1172,1185,1207,1222,1248,1276,1299,1335,1369,,,,,,,,,,,,,,
1437,1397,1357,1316,1272,1236,1212,1179,1160,1168,1179,1201,1218,1244,1274,1298,1327,1363,,,,,,,,,,,,,,
1466,1427,1391,1350,1309,1275,1248,1219,1199,1187,1196,1223,1239,1267,1300,1324,1357,1388,,,,,,,,,,,,,,
1479,1442,1405,1365,1321,1288,1263,1231,1210,1208,1220,1242,1260,1284,1317,1341,1371,1411,,,,,,,,,,,,,,
1495,1456,1419,1380,1335,1302,1276,1246,1224,1234,1247,1269,1288,1314,1345,1371,1407,1446,,,,,,,,,,,,,,
1500,1463,1425,1383,1339,1302,1278,1243,1221,1254,1264,1288,1302,1330,1360,1389,1416,1455,,,,,,,,,,,,,,
1539,1501,1464,1428,1384,1350,1327,1294,1275,1270,1285,1309,1329,1354,1386,1414,1450,1487,,,,,,,,,,,,,,
1555,1513,1474,1435,1392,1357,1330,1298,1279,1277,1290,1311,1332,1356,1388,1418,1447,1489,,,,,,,,,,,,,,
1581,1541,1501,1462,1416,1380,1355,1321,1303,1294,1303,1331,1349,1374,1409,1435,1475,1510,,,,,,,,,,,,,,
1592,1557,1513,1470,1425,1389,1362,1332,1312,1312,1325,1347,1369,1393,1428,1456,1489,1522,,,,,,,,,,,,,,
1552,1573,1534,1491,1443,1410,1381,1348,1326,1326,1334,1357,1380,1405,1434,1464,1500,1486,,,,,,,,,,,,,,
1592,1620,1581,1539,1490,1458,1431,1393,1374,1343,1350,1378,1397,1422,1457,1485,1514,1494,,,,,,,,,,,,,,
1613,1647,1606,1564,1516,1480,1455,1418,1398,1363,1374,1397,1419,1443,1475,1504,1540,1521,,,,,,,,,,,,,,
1579,1620,1582,1540,1495,1462,1437,1399,1382,1375,1383,1408,1431,1456,1489,1521,1550,1525,,,,,,,,,,,,,,
1607,1653,1615,1572,1528,1492,1464,1431,1413,1399,1411,1436,1456,1481,1514,1542,1576,1551,,,,,,,,,,,,,,
1722,1682,1657,1614,1569,1535,1506,1475,1453,1382,1395,1419,1441,1467,1500,1531,1552,1606,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1127,1141,1124,1111,1122,1131,1113,1111,65535,65535,1111,1113,1120,1114,1113,1115,1111,1129,,,,,,,,,,,,,,
1113,1113,1122,1120,1115,1134,1127,1104,1110,1117,1125,1114,1145,1092,1121,1096,1111,1129,,,,,,,,,,,,,,
1115,1115,1104,1117,1099,1099,1108,1097,1110,1122,1117,1113,1118,1104,1121,1131,1104,1127,,,,,,,,,,,,,,
1118,1124,1114,1110,1124,1120,1115,1106,1118,1100,1132,1118,1122,1122,1106,1111,1125,1103,,,,,,,,,,,,,,
1114,1113,1139,1097,1122,1127,1117,1118,1108,1103,1101,1118,1107,1120,1129,1120,1108,1125,,,,,,,,,,,,,,
1114,1117,1114,1104,1124,1128,1122,1110,1111,1120,1125,1131,1128,1115,1114,1127,1115,1121,,,,,,,,,,,,,,
1143,1097,1093,1094,1124,1148,1142,1146,1124,1127,1121,1110,1120,1127,1115,1129,1097,1136,,,,,,,,,,,,,,
1101,1120,1138,1106,1111,1128,1125,1118,1108,1090,1111,1118,1131,1131,1093,1132,1127,1111,,,,,,,,,,,,,,
1101,1117,1113,1117,1106,1114,1121,1122,1108,1138,1113,1113,1111,1129,1142,1108,1121,1108,,,,,,,,,,,,,,
1117,1132,1117,1129,1124,1111,1118,1120,1108,1131,1108,1114,1118,1114,1115,1125,1125,1114,,,,,,,,,,,,,,
1128,1111,1113,1124,1120,1121,1113,1117,1129,1120,1101,1110,1117,1117,1100,1124,1115,1110,,,,,,,,,,,,,,
1115,1117,1115,1124,1122,1122,1117,1121,1111,1111,1111,1115,1110,1127,1113,1129,1089,1106,,,,,,,,,,,,,,
1120,1117,1131,1117,1121,1117,1122,1114,1101,1122,1106,1110,1113,1106,1120,1121,1113,1131,,,,,,,,,,,,,,
1113,1128,1117,1121,1121,1128,1122,1129,1092,1117,1131,1128,1131,1097,1090,1134,1110,1121,,,,,,,,,,,,,,
1111,1110,1107,1114,1114,1111,1120,1121,1135,1129,1120,1099,1100,1113,1111,1108,1122,1113,,,,,,,,,,,,,,
1110,1093,1128,1090,1086,1099,1106,1108,1122,1108,1103,1106,1115,1122,1127,1108,1128,1122,,,,,,,,,,,,,,
1094,1097,1107,1094,1113,1124,1121,1120,1118,1113,1100,1110,1111,1131,1121,1131,1113,1117,,,,,,,,,,,,,,
1129,1117,1129,1128,1135,1138,1134,1131,1115,1114,1139,1121,1129,1117,1113,1111,1118,1146,,,,,,,,,,,,,,
1117,1120,1134,1121,1125,1134,1122,1127,1090,1128,1113,1122,1113,1121,1120,1114,1092,1135,,,,,,,,,,,,,,
1127,1125,1124,1122,1135,1129,1122,1129,1122,1121,1134,1138,1135,1121,1108,1107,1139,1127,,,,,,,,,,,,,,
1121,1111,1110,1122,1122,1118,1118,1117,1103,1103,1125,1120,1113,1104,1104,1104,1129,1111,,,,,,,,,,,,,,
1117,1117,1115,1108,1101,1113,1121,1108,1124,1097,1136,1138,1142,1121,1104,1136,1115,1131,,,,,,,,,,,,,,
1125,1111,1113,1103,1101,1110,1103,1118,1127,1120,1132,1117,1124,1124,1132,1100,1124,1113,,,,,,,,,,,,,,
1120,1110,1117,1120,1115,1113,1115,1104,1106,1136,1127,1114,1111,1104,1111,1106,1125,1134,,,,,,,,,,,,,,
1122,1128,1135,1108,1122,1131,1127,1136,1128,1106,1111,1114,1121,1124,1118,1115,1114,1121,,,,,,,,,,,,,,
1146,1122,1108,1099,1110,1110,1129,1129,1118,1132,1121,1113,1118,1129,1127,1127,1125,1118,,,,,,,,,,,,,,
1106,1132,1113,1114,1096,1106,1108,1111,1110,1103,1122,1128,1132,1122,1127,1139,1120,1120,,,,,,,,,,,,,,
1122,1108,1131,1117,1127,1134,1132,1131,1111,1118,1117,1115,1115,1124,1128,1114,1118,1096,,,,,,,,,,,,,,
1132,1101,1108,1122,1113,1114,1111,1101,1113,1104,1118,1127,1125,1110,1113,1122,1110,1103,,,,,,,,,,,,,,
1117,1111,1121,1122,1110,1128,1117,1113,1122,1129,1118,1120,1129,1129,1111,1100,1110,1128,,,,,,,,,,,,,,
1120,1104,1131,1117,1111,1110,1120,1120,1125,1096,1124,1124,1128,1139,1125,1121,1121,1089,,,,,,,,,,,,,,
1093,1127,1100,1122,1118,1118,1124,1120,1106,1121,1132,1131,1132,1132,1127,1138,1104,1110,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,489,481,476,481,484,477,476,-65535,-65535,476,477,480,477,477,478,476,484,,,,,,,,,,,,,,
477,477,481,480,478,486,483,473,475,478,482,477,490,468,480,469,476,484,,,,,,,,,,,,,,
478,478,473,478,471,471,475,470,475,481,478,477,479,473,480,484,473,483,,,,,,,,,,,,,,
479,481,477,475,481,480,478,474,479,471,485,479,481,481,474,476,482,472,,,,,,,,,,,,,,
477,477,488,470,481,483,478,479,475,472,472,479,474,480,484,480,475,482,,,,,,,,,,,,,,
477,478,477,473,481,483,481,475,476,480,482,484,483,478,477,483,478,480,,,,,,,,,,,,,,
490,470,468,469,481,492,489,491,481,483,480,475,480,483,478,484,470,487,,,,,,,,,,,,,,
472,480,487,474,476,483,482,479,475,467,476,479,484,484,468,485,483,476,,,,,,,,,,,,,,
472,478,477,478,474,477,480,481,475,487,477,477,476,484,489,475,480,475,,,,,,,,,,,,,,
478,485,478,484,481,476,479,480,475,484,475,477,479,477,478,482,482,477,,,,,,,,,,,,,,
483,476,477,481,480,480,477,478,484,480,472,475,478,478,471,481,478,475,,,,,,,,,,,,,,
478,478,478,481,481,481,478,480,476,476,476,478,475,483,477,484,466,474,,,,,,,,,,,,,,
480,478,484,478,480,478,481,477,472,481,474,475,477,474,480,480,477,484,,,,,,,,,,,,,,
477,483,478,480,480,483,481,484,468,478,484,483,484,470,467,486,475,480,,,,,,,,,,,,,,
476,475,474,477,477,476,480,480,486,484,480,471,471,477,476,475,481,477,,,,,,,,,,,,,,
475,468,483,467,465,471,474,475,481,475,472,474,478,481,483,475,483,481,,,,,,,,,,,,,,
469,470,474,469,477,481,480,480,479,477,471,475,476,484,480,484,477,478,,,,,,,,,,,,,,
484,478,484,483,486,487,486,484,478,477,488,480,484,478,477,476,479,491,,,,,,,,,,,,,,
478,480,486,480,482,486,481,483,467,483,477,481,477,480,480,477,468,486,,,,,,,,,,,,,,
483,482,481,481,486,484,481,484,481,480,486,487,486,480,475,474,488,483,,,,,,,,,,,,,,
480,476,475,481,481,479,479,478,472,472,482,480,477,473,473,473,484,476,,,,,,,,,,,,,,
478,478,478,475,472,477,480,475,481,470,487,487,489,480,473,487,478,484,,,,,,,,,,,,,,
482,476,477,472,472,475,472,479,483,480,485,478,481,481,485,471,481,477,,,,,,,,,,,,,,
480,475,478,480,478,477,478,473,474,487,483,477,476,473,476,474,482,486,,,,,,,,,,,,,,
481,483,486,475,481,484,483,487,483,474,476,477,480,481,479,478,477,480,,,,,,,,,,,,,,
491,481,475,471,475,475,484,484,479,485,480,477,479,484,483,483,482,479,,,,,,,,,,,,,,
474,485,477,477,469,474,475,476,475,472,481,483,485,481,483,488,480,480,,,,,,,,,,,,,,
481,475,484,478,483,486,485,484,476,479,478,478,478,481,483,477,479,469,,,,,,,,,,,,,,
485,472,475,481,477,477,476,472,477,473,479,483,482,475,477,481,475,472,,,,,,,,,,,,,,
478,476,480,481,475,483,478,477,481,484,479,480,484,484,476,471,475,483,,,,,,,,,,,,,,
480,473,484,478,476,475,480,480,482,469,481,481,483,488,482,480,480,466,,,,,,,,,,,,,,
468,483,471,481,479,479,481,480,474,480,485,484,485,485,483,487,473,475,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
